date_of_purchase,order_id,payment_method_id,shipment_method_id,order_amount
2017-01-03 08:00:00 -0500,100497,3,3,202.71
2017-01-02 22:00:00 -0500,100498,2,1,490.59
2017-01-03 11:00:00 -0500,100499,5,3,353.36
2017-01-02 17:00:00 -0500,100500,3,2,247.10
2017-01-01 20:00:00 -0500,100501,2,3,474.99
2017-01-03 01:00:00 -0500,100502,3,3,289.18
2017-01-02 16:00:00 -0500,100503,4,2,332.31
2017-01-02 01:00:00 -0500,100504,4,3,489.88
2017-01-02 18:00:00 -0500,100505,5,3,81.63
2017-01-01 14:00:00 -0500,100506,3,3,135.05
2017-01-03 10:00:00 -0500,100507,2,2,412.42
2017-01-02 14:00:00 -0500,100508,5,2,41.92
2017-01-01 22:00:00 -0500,100509,1,2,390.26
2017-01-02 13:00:00 -0500,100510,2,3,422.90
2017-01-01 22:00:00 -0500,100511,4,1,120.83
2017-01-03 08:00:00 -0500,100512,1,3,35.26
2017-01-03 13:00:00 -0500,100513,3,2,307.87
2017-01-02 07:00:00 -0500,100514,1,2,323.70
2017-01-03 02:00:00 -0500,100515,3,2,62.94
2017-01-03 03:00:00 -0500,100516,2,3,58.50
2017-01-01 18:00:00 -0500,100517,2,2,335.21
2017-01-03 00:00:00 -0500,100518,5,2,396.43
2017-01-01 16:00:00 -0500,100519,5,3,150.33
2017-01-03 14:00:00 -0500,100520,5,3,266.12
2017-01-03 13:00:00 -0500,100521,2,3,250.43
2017-01-02 08:00:00 -0500,100522,1,2,320.16
2017-01-03 00:00:00 -0500,100523,3,1,285.65
2017-01-02 10:00:00 -0500,100524,5,3,243.35
2017-01-02 01:00:00 -0500,100525,5,1,29.95
2017-01-03 03:00:00 -0500,100526,4,3,472.56
2017-01-03 08:00:00 -0500,100527,3,1,43.58
2017-01-02 15:00:00 -0500,100528,5,1,452.50
2017-01-03 13:00:00 -0500,100529,3,1,221.76
2017-01-03 08:00:00 -0500,100530,1,1,407.30
2017-01-02 00:00:00 -0500,100531,4,3,207.60
2017-01-03 03:00:00 -0500,100532,3,3,97.14
2017-01-02 22:00:00 -0500,100533,1,2,441.25
2017-01-02 03:00:00 -0500,100534,4,1,149.37
2017-01-03 04:00:00 -0500,100535,1,3,42.09
2017-01-01 14:00:00 -0500,100536,1,2,232.99
2017-01-01 20:00:00 -0500,100537,1,1,199.67
2017-01-02 08:00:00 -0500,100538,4,3,364.44
2017-01-01 18:00:00 -0500,100539,1,1,439.06
2017-01-01 21:00:00 -0500,100540,1,2,499.02
2017-01-02 09:00:00 -0500,100541,2,3,234.23
2017-01-02 17:00:00 -0500,100542,4,1,359.89
2017-01-02 14:00:00 -0500,100543,3,1,403.23
2017-01-02 21:00:00 -0500,100544,2,2,235.53
2017-01-02 20:00:00 -0500,100545,1,1,482.33
2017-01-02 09:00:00 -0500,100546,1,1,496.18
2017-01-02 07:00:00 -0500,100547,1,2,41.10
2017-01-03 07:00:00 -0500,100548,5,2,262.30
2017-01-02 09:00:00 -0500,100549,3,3,241.80
2017-01-03 06:00:00 -0500,100550,2,3,270.72
2017-01-02 14:00:00 -0500,100551,2,3,348.25
2017-01-02 12:00:00 -0500,100552,3,3,349.56
2017-01-01 21:00:00 -0500,100553,3,3,446.68
2017-01-02 10:00:00 -0500,100554,2,3,356.73
2017-01-01 17:00:00 -0500,100555,1,2,156.56
2017-01-02 21:00:00 -0500,100556,2,1,394.98
2017-01-03 09:00:00 -0500,100557,3,3,69.06
2017-01-02 00:00:00 -0500,100558,3,3,344.42
2017-01-02 20:00:00 -0500,100559,4,2,318.61
2017-01-02 13:00:00 -0500,100560,2,3,449.46
2017-01-01 22:00:00 -0500,100561,4,1,478.95
2017-01-02 23:00:00 -0500,100562,1,3,232.68
2017-01-02 04:00:00 -0500,100563,5,1,328.01
2017-01-02 09:00:00 -0500,100564,2,3,83.39
2017-01-02 03:00:00 -0500,100565,1,3,54.36
2017-01-03 02:00:00 -0500,100566,4,2,42.30
2017-01-01 19:00:00 -0500,100567,3,2,164.74
2017-01-01 16:00:00 -0500,100568,2,2,359.86
2017-01-03 13:00:00 -0500,100569,2,1,179.49
2017-01-02 18:00:00 -0500,100570,4,3,493.52
2017-01-02 00:00:00 -0500,100571,1,1,265.45
2017-01-02 02:00:00 -0500,100572,4,3,38.02
2017-01-02 15:00:00 -0500,100573,2,2,250.54
2017-01-01 14:00:00 -0500,100574,2,1,429.57
2017-01-01 22:00:00 -0500,100575,1,3,125.29
2017-01-02 22:00:00 -0500,100576,2,3,198.29
2017-01-02 12:00:00 -0500,100577,3,2,461.50
2017-01-01 22:00:00 -0500,100578,5,3,152.48
2017-01-02 16:00:00 -0500,100579,5,3,367.58
2017-01-03 12:00:00 -0500,100580,3,1,226.34
2017-01-03 05:00:00 -0500,100581,2,1,427.66
2017-01-02 00:00:00 -0500,100582,1,2,257.94
2017-01-01 17:00:00 -0500,100583,4,2,72.34
2017-01-02 20:00:00 -0500,100584,1,1,320.52
2017-01-03 06:00:00 -0500,100585,4,3,82.57
2017-01-03 06:00:00 -0500,100586,1,3,275.79
2017-01-02 09:00:00 -0500,100587,5,1,421.63
2017-01-02 12:00:00 -0500,100588,3,1,413.45
2017-01-02 00:00:00 -0500,100589,2,3,237.51
2017-01-03 11:00:00 -0500,100590,3,1,131.37
2017-01-02 21:00:00 -0500,100591,3,3,42.16
2017-01-01 17:00:00 -0500,100592,4,1,243.79
2017-01-03 14:00:00 -0500,100593,5,1,90.71
2017-01-02 17:00:00 -0500,100594,1,1,52.87
2017-01-01 14:00:00 -0500,100595,4,1,468.19
2017-01-03 10:00:00 -0500,100596,5,1,230.55
2017-01-02 13:00:00 -0500,100597,1,3,176.24
2017-01-02 12:00:00 -0500,100598,4,1,217.38
2017-01-03 14:00:00 -0500,100599,4,1,284.88
2017-01-02 04:00:00 -0500,100600,3,2,238.38
2017-01-02 20:00:00 -0500,100601,2,3,244.46
2017-01-03 08:00:00 -0500,100602,4,1,163.12
2017-01-03 07:00:00 -0500,100603,1,2,209.91
2017-01-02 03:00:00 -0500,100604,2,2,301.45
2017-01-02 14:00:00 -0500,100605,2,2,293.10
2017-01-01 19:00:00 -0500,100606,5,3,293.83
2017-01-03 06:00:00 -0500,100607,4,1,38.41
2017-01-03 13:00:00 -0500,100608,4,1,92.66
2017-01-01 19:00:00 -0500,100609,2,1,498.98
2017-01-02 03:00:00 -0500,100610,3,3,94.36
2017-01-02 20:00:00 -0500,100611,2,3,148.54
2017-01-02 03:00:00 -0500,100612,5,2,346.53
2017-01-02 06:00:00 -0500,100613,1,2,303.90
2017-01-03 02:00:00 -0500,100614,2,3,431.07
2017-01-01 23:00:00 -0500,100615,1,3,97.15
2017-01-02 11:00:00 -0500,100616,2,1,45.92
2017-01-02 03:00:00 -0500,100617,4,2,378.47
2017-01-02 19:00:00 -0500,100618,3,3,29.28
2017-01-03 14:00:00 -0500,100619,2,2,388.24
2017-01-01 21:00:00 -0500,100620,5,3,362.08
2017-01-01 21:00:00 -0500,100621,1,3,183.64
2017-01-01 19:00:00 -0500,100622,1,2,90.10
2017-01-02 14:00:00 -0500,100623,5,3,431.77
2017-01-02 04:00:00 -0500,100624,3,3,348.64
2017-01-03 06:00:00 -0500,100625,1,1,196.56
2017-01-02 00:00:00 -0500,100626,2,3,137.13
2017-01-02 20:00:00 -0500,100627,3,2,363.79
2017-01-03 05:00:00 -0500,100628,4,3,223.78
2017-01-01 23:00:00 -0500,100629,3,1,314.23
2017-01-01 22:00:00 -0500,100630,1,2,118.33
2017-01-01 21:00:00 -0500,100631,1,3,169.83
2017-01-02 02:00:00 -0500,100632,3,2,351.77
2017-01-03 08:00:00 -0500,100633,4,2,186.78
2017-01-03 07:00:00 -0500,100634,2,2,76.17
2017-01-02 02:00:00 -0500,100635,3,2,441.21
2017-01-03 06:00:00 -0500,100636,5,1,344.50
2017-01-03 03:00:00 -0500,100637,1,1,252.81
2017-01-02 18:00:00 -0500,100638,3,1,467.68
2017-01-02 15:00:00 -0500,100639,2,3,137.36
2017-01-03 11:00:00 -0500,100640,1,2,480.88
2017-01-03 09:00:00 -0500,100641,3,3,302.55
2017-01-01 16:00:00 -0500,100642,2,3,493.58
2017-01-02 01:00:00 -0500,100643,2,2,162.89
2017-01-03 05:00:00 -0500,100644,4,3,238.43
2017-01-01 18:00:00 -0500,100645,2,2,434.83
2017-01-02 05:00:00 -0500,100646,1,2,356.69
2017-01-02 20:00:00 -0500,100647,2,3,357.66
2017-01-02 11:00:00 -0500,100648,1,1,49.83
2017-01-02 17:00:00 -0500,100649,2,2,87.62
2017-01-01 20:00:00 -0500,100650,4,1,276.76
2017-01-02 02:00:00 -0500,100651,4,1,86.98
2017-01-01 17:00:00 -0500,100652,3,2,426.84
2017-01-01 17:00:00 -0500,100653,3,3,262.87
2017-01-02 12:00:00 -0500,100654,5,3,52.92
2017-01-03 00:00:00 -0500,100655,3,1,322.33
2017-01-02 22:00:00 -0500,100656,5,2,67.86
2017-01-02 10:00:00 -0500,100657,4,3,108.05
2017-01-01 22:00:00 -0500,100658,5,1,190.05
2017-01-01 21:00:00 -0500,100659,2,2,375.11
2017-01-03 10:00:00 -0500,100660,5,3,168.01
2017-01-02 06:00:00 -0500,100661,3,2,288.70
2017-01-02 21:00:00 -0500,100662,2,2,61.11
2017-01-02 17:00:00 -0500,100663,1,3,191.23
2017-01-02 00:00:00 -0500,100664,5,3,357.52
2017-01-01 15:00:00 -0500,100665,1,2,435.29
2017-01-02 22:00:00 -0500,100666,5,1,373.16
2017-01-03 05:00:00 -0500,100667,2,1,182.26
2017-01-02 13:00:00 -0500,100668,4,1,103.32
2017-01-02 04:00:00 -0500,100669,2,3,440.16
2017-01-02 10:00:00 -0500,100670,3,3,188.40
2017-01-03 03:00:00 -0500,100671,5,3,390.44
2017-01-03 07:00:00 -0500,100672,5,2,216.84
2017-01-02 03:00:00 -0500,100673,1,3,78.54
2017-01-03 13:00:00 -0500,100674,1,1,298.30
2017-01-03 14:00:00 -0500,100675,1,2,193.11
2017-01-02 19:00:00 -0500,100676,3,3,435.57
2017-01-02 09:00:00 -0500,100677,1,2,340.78
2017-01-02 05:00:00 -0500,100678,3,3,248.38
2017-01-01 21:00:00 -0500,100679,5,2,84.14
2017-01-03 06:00:00 -0500,100680,3,2,281.21
2017-01-03 01:00:00 -0500,100681,1,2,131.02
2017-01-02 17:00:00 -0500,100682,5,2,431.83
2017-01-03 11:00:00 -0500,100683,2,3,55.99
2017-01-02 21:00:00 -0500,100684,2,3,280.18
2017-01-02 05:00:00 -0500,100685,5,2,197.78
2017-01-02 00:00:00 -0500,100686,5,3,195.59
2017-01-01 16:00:00 -0500,100687,2,1,58.14
2017-01-01 17:00:00 -0500,100688,1,2,146.45
2017-01-03 11:00:00 -0500,100689,3,3,173.00
2017-01-02 20:00:00 -0500,100690,4,2,39.16
2017-01-02 03:00:00 -0500,100691,5,3,37.03
2017-01-03 12:00:00 -0500,100692,5,3,26.85
2017-01-02 05:00:00 -0500,100693,5,1,351.57
2017-01-02 20:00:00 -0500,100694,3,3,157.70
2017-01-01 22:00:00 -0500,100695,5,3,392.81
2017-01-03 05:00:00 -0500,100696,5,3,323.18
2017-01-01 14:00:00 -0500,100697,5,2,479.37
2017-01-02 18:00:00 -0500,100698,2,1,214.14
2017-01-02 13:00:00 -0500,100699,3,1,54.94
2017-01-02 17:00:00 -0500,100700,4,3,116.80
2017-01-02 16:00:00 -0500,100701,4,1,493.63
2017-01-01 19:00:00 -0500,100702,3,1,491.40
2017-01-01 17:00:00 -0500,100703,3,2,50.54
2017-01-01 21:00:00 -0500,100704,1,2,371.49
2017-01-02 14:00:00 -0500,100705,5,3,135.25
2017-01-01 23:00:00 -0500,100706,3,1,221.31
2017-01-03 04:00:00 -0500,100707,3,3,327.08
2017-01-01 15:00:00 -0500,100708,2,2,294.85
2017-01-01 16:00:00 -0500,100709,4,1,473.29
2017-01-03 03:00:00 -0500,100710,1,3,356.12
2017-01-03 08:00:00 -0500,100711,2,2,312.94
2017-01-03 10:00:00 -0500,100712,5,3,387.85
2017-01-02 18:00:00 -0500,100713,3,1,316.89
2017-01-02 00:00:00 -0500,100714,4,1,260.75
2017-01-02 06:00:00 -0500,100715,4,2,216.61
2017-01-03 14:00:00 -0500,100716,5,1,439.05
2017-01-02 15:00:00 -0500,100717,2,2,490.43
2017-01-03 06:00:00 -0500,100718,4,1,330.26
2017-01-02 08:00:00 -0500,100719,3,2,298.35
2017-01-02 01:00:00 -0500,100720,3,3,272.96
2017-01-03 14:00:00 -0500,100721,2,3,345.57
2017-01-02 13:00:00 -0500,100722,4,2,372.32
2017-01-01 15:00:00 -0500,100723,5,2,61.62
2017-01-02 08:00:00 -0500,100724,2,2,357.24
2017-01-03 14:00:00 -0500,100725,2,1,269.27
2017-01-02 20:00:00 -0500,100726,5,3,144.47
2017-01-02 10:00:00 -0500,100727,4,1,451.60
2017-01-03 08:00:00 -0500,100728,3,3,266.23
2017-01-02 01:00:00 -0500,100729,4,3,295.08
2017-01-02 02:00:00 -0500,100730,3,1,271.29
2017-01-02 04:00:00 -0500,100731,3,3,58.03
2017-01-03 11:00:00 -0500,100732,5,3,216.19
2017-01-02 18:00:00 -0500,100733,1,3,118.78
2017-01-03 06:00:00 -0500,100734,5,1,473.53
2017-01-01 19:00:00 -0500,100735,2,1,471.44
2017-01-03 03:00:00 -0500,100736,4,1,485.65
2017-01-03 12:00:00 -0500,100737,4,3,437.30
2017-01-02 05:00:00 -0500,100738,5,3,307.21
2017-01-02 19:00:00 -0500,100739,1,2,223.41
2017-01-03 03:00:00 -0500,100740,3,3,302.77
2017-01-01 19:00:00 -0500,100741,5,1,234.43
2017-01-01 14:00:00 -0500,100742,1,2,424.00
2017-01-03 14:00:00 -0500,100743,3,3,472.06
2017-01-02 22:00:00 -0500,100744,5,1,56.24
2017-01-01 19:00:00 -0500,100745,3,2,52.42
2017-01-02 16:00:00 -0500,100746,1,3,37.99
2017-01-03 10:00:00 -0500,100747,3,1,123.40
2017-01-02 03:00:00 -0500,100748,4,2,414.01
2017-01-02 06:00:00 -0500,100749,5,2,118.90
2017-01-02 19:00:00 -0500,100750,2,3,351.34
2017-01-02 23:00:00 -0500,100751,4,3,307.74
2017-01-01 21:00:00 -0500,100752,3,2,328.53
2017-01-01 15:00:00 -0500,100753,2,2,59.07
2017-01-01 20:00:00 -0500,100754,1,3,433.76
2017-01-02 21:00:00 -0500,100755,1,2,103.83
2017-01-01 21:00:00 -0500,100756,4,2,131.58
2017-01-03 05:00:00 -0500,100757,4,2,422.49
2017-01-03 13:00:00 -0500,100758,5,1,354.76
2017-01-02 21:00:00 -0500,100759,2,3,470.25
2017-01-02 02:00:00 -0500,100760,5,3,398.79
2017-01-01 19:00:00 -0500,100761,1,3,259.45
2017-01-02 18:00:00 -0500,100762,2,1,414.69
2017-01-02 06:00:00 -0500,100763,2,3,216.36
2017-01-01 18:00:00 -0500,100764,4,1,304.53
2017-01-03 11:00:00 -0500,100765,5,1,209.12
2017-01-02 22:00:00 -0500,100766,2,1,86.94
2017-01-02 11:00:00 -0500,100767,3,2,433.74
2017-01-03 13:00:00 -0500,100768,5,1,462.83
2017-01-03 03:00:00 -0500,100769,5,1,187.72
2017-01-02 03:00:00 -0500,100770,2,3,35.14
2017-01-02 15:00:00 -0500,100771,3,3,193.80
2017-01-03 03:00:00 -0500,100772,1,1,463.45
2017-01-03 10:00:00 -0500,100773,1,1,252.66
2017-01-02 10:00:00 -0500,100774,5,3,283.48
2017-01-03 06:00:00 -0500,100775,2,1,285.74
2017-01-02 12:00:00 -0500,100776,5,1,140.44
2017-01-01 17:00:00 -0500,100777,5,1,43.09
2017-01-03 06:00:00 -0500,100778,4,1,440.41
2017-01-01 14:00:00 -0500,100779,2,3,184.82
2017-01-03 08:00:00 -0500,100780,5,1,44.52
2017-01-02 12:00:00 -0500,100781,1,2,385.80
2017-01-01 23:00:00 -0500,100782,3,1,284.55
2017-01-01 23:00:00 -0500,100783,5,1,401.73
2017-01-02 01:00:00 -0500,100784,3,2,406.47
2017-01-01 16:00:00 -0500,100785,4,3,189.93
2017-01-02 09:00:00 -0500,100786,1,2,311.71
2017-01-02 18:00:00 -0500,100787,5,3,420.23
2017-01-01 17:00:00 -0500,100788,1,2,295.46
2017-01-02 13:00:00 -0500,100789,4,1,494.76
2017-01-03 04:00:00 -0500,100790,4,1,481.91
2017-01-02 10:00:00 -0500,100791,5,2,16.34
2017-01-02 04:00:00 -0500,100792,5,2,200.21
2017-01-01 22:00:00 -0500,100793,1,1,21.76
2017-01-01 19:00:00 -0500,100794,1,3,288.03
2017-01-02 17:00:00 -0500,100795,4,1,60.85
2017-01-03 13:00:00 -0500,100796,4,2,434.29
2017-01-03 05:00:00 -0500,100797,3,2,105.28
2017-01-02 13:00:00 -0500,100798,1,2,154.87
2017-01-01 15:00:00 -0500,100799,4,3,91.25
2017-01-02 08:00:00 -0500,100800,3,2,132.16
2017-01-01 14:00:00 -0500,100801,3,1,31.09
2017-01-03 07:00:00 -0500,100802,3,3,124.50
2017-01-03 02:00:00 -0500,100803,3,1,95.22
2017-01-02 01:00:00 -0500,100804,1,1,374.59
2017-01-02 03:00:00 -0500,100805,2,2,376.96
2017-01-01 17:00:00 -0500,100806,1,2,317.56
2017-01-03 11:00:00 -0500,100807,3,3,201.74
2017-01-02 20:00:00 -0500,100808,3,1,427.67
2017-01-02 09:00:00 -0500,100809,4,1,235.52
2017-01-02 10:00:00 -0500,100810,3,1,293.81
2017-01-03 09:00:00 -0500,100811,4,2,127.61
2017-01-03 07:00:00 -0500,100812,2,1,47.57
2017-01-03 01:00:00 -0500,100813,1,3,377.06
2017-01-02 13:00:00 -0500,100814,1,2,70.93
2017-01-01 21:00:00 -0500,100815,3,3,91.88
2017-01-01 18:00:00 -0500,100816,4,3,136.78
2017-01-01 15:00:00 -0500,100817,1,3,66.34
2017-01-02 15:00:00 -0500,100818,2,3,114.40
2017-01-03 02:00:00 -0500,100819,3,1,57.28
2017-01-02 15:00:00 -0500,100820,3,3,489.59
2017-01-02 22:00:00 -0500,100821,3,2,131.89
2017-01-03 11:00:00 -0500,100822,2,2,453.95
2017-01-02 20:00:00 -0500,100823,1,2,404.54
2017-01-01 15:00:00 -0500,100824,2,3,62.92
2017-01-03 10:00:00 -0500,100825,4,1,341.65
2017-01-03 12:00:00 -0500,100826,4,3,303.58
2017-01-01 14:00:00 -0500,100827,2,1,429.23
2017-01-02 21:00:00 -0500,100828,2,3,36.02
2017-01-02 06:00:00 -0500,100829,2,1,182.23
2017-01-02 13:00:00 -0500,100830,1,3,260.78
2017-01-02 13:00:00 -0500,100831,1,3,458.17
2017-01-02 03:00:00 -0500,100832,5,1,114.92
2017-01-01 17:00:00 -0500,100833,5,1,265.04
2017-01-02 13:00:00 -0500,100834,2,2,322.43
2017-01-01 22:00:00 -0500,100835,3,3,212.11
2017-01-03 05:00:00 -0500,100836,1,3,83.22
2017-01-03 12:00:00 -0500,100837,3,2,154.40
2017-01-03 08:00:00 -0500,100838,3,3,286.67
2017-01-02 16:00:00 -0500,100839,4,3,415.72
2017-01-03 14:00:00 -0500,100840,2,3,417.21
2017-01-02 18:00:00 -0500,100841,4,1,244.38
2017-01-03 05:00:00 -0500,100842,2,3,122.81
2017-01-02 06:00:00 -0500,100843,1,3,262.63
2017-01-02 10:00:00 -0500,100844,2,3,373.77
2017-01-02 11:00:00 -0500,100845,3,1,385.80
2017-01-02 14:00:00 -0500,100846,2,1,67.73
2017-01-01 14:00:00 -0500,100847,2,3,58.30
2017-01-02 23:00:00 -0500,100848,4,1,488.89
2017-01-02 15:00:00 -0500,100849,5,2,365.79
2017-01-02 06:00:00 -0500,100850,5,3,430.84
2017-01-03 10:00:00 -0500,100851,4,1,169.27
2017-01-03 11:00:00 -0500,100852,5,3,361.90
2017-01-02 09:00:00 -0500,100853,4,3,317.84
2017-01-02 23:00:00 -0500,100854,5,1,141.80
2017-01-03 06:00:00 -0500,100855,3,1,414.37
2017-01-02 20:00:00 -0500,100856,1,2,173.55
2017-01-01 18:00:00 -0500,100857,3,2,313.21
2017-01-01 15:00:00 -0500,100858,4,1,141.92
2017-01-03 10:00:00 -0500,100859,2,3,252.17
2017-01-02 02:00:00 -0500,100860,2,3,355.29
2017-01-03 02:00:00 -0500,100861,1,3,17.23
2017-01-03 13:00:00 -0500,100862,4,3,177.88
2017-01-03 13:00:00 -0500,100863,2,1,440.61
2017-01-01 15:00:00 -0500,100864,2,1,315.72
2017-01-02 06:00:00 -0500,100865,2,2,265.54
2017-01-03 00:00:00 -0500,100866,4,3,153.52
2017-01-03 08:00:00 -0500,100867,3,3,124.90
2017-01-02 02:00:00 -0500,100868,5,3,410.11
2017-01-02 08:00:00 -0500,100869,5,3,479.77
2017-01-01 19:00:00 -0500,100870,4,2,191.88
2017-01-02 01:00:00 -0500,100871,1,2,78.02
2017-01-02 05:00:00 -0500,100872,3,1,479.47
2017-01-02 10:00:00 -0500,100873,4,2,423.13
2017-01-01 22:00:00 -0500,100874,2,3,135.09
2017-01-03 10:00:00 -0500,100875,2,2,334.03
2017-01-02 14:00:00 -0500,100876,3,2,175.56
2017-01-01 17:00:00 -0500,100877,1,1,38.60
2017-01-02 22:00:00 -0500,100878,3,1,262.49
2017-01-02 16:00:00 -0500,100879,4,3,87.00
2017-01-01 19:00:00 -0500,100880,2,3,118.15
2017-01-03 09:00:00 -0500,100881,2,2,226.41
2017-01-03 10:00:00 -0500,100882,5,1,480.76
2017-01-01 22:00:00 -0500,100883,2,3,78.16
2017-01-01 20:00:00 -0500,100884,5,2,48.15
2017-01-01 19:00:00 -0500,100885,5,2,182.75
2017-01-03 06:00:00 -0500,100886,3,1,383.50
2017-01-02 13:00:00 -0500,100887,4,2,92.24
2017-01-02 07:00:00 -0500,100888,1,3,372.97
2017-01-01 16:00:00 -0500,100889,4,1,228.53
2017-01-03 14:00:00 -0500,100890,1,3,324.14
2017-01-02 04:00:00 -0500,100891,1,3,150.42
2017-01-01 16:00:00 -0500,100892,4,2,443.84
2017-01-02 03:00:00 -0500,100893,1,3,344.28
2017-01-02 21:00:00 -0500,100894,4,2,273.29
2017-01-03 11:00:00 -0500,100895,4,3,111.46
2017-01-03 05:00:00 -0500,100896,3,1,407.40
2017-01-02 01:00:00 -0500,100897,3,2,276.47
2017-01-02 06:00:00 -0500,100898,5,1,157.85
2017-01-02 17:00:00 -0500,100899,2,2,105.83
2017-01-01 19:00:00 -0500,100900,2,2,262.13
2017-01-02 10:00:00 -0500,100901,3,1,248.48
2017-01-01 15:00:00 -0500,100902,4,3,322.02
2017-01-02 19:00:00 -0500,100903,5,3,213.25
2017-01-02 15:00:00 -0500,100904,5,1,365.81
2017-01-01 20:00:00 -0500,100905,4,1,307.07
2017-01-02 07:00:00 -0500,100906,2,1,206.90
2017-01-02 04:00:00 -0500,100907,4,1,343.00
2017-01-02 08:00:00 -0500,100908,5,2,394.37
2017-01-01 20:00:00 -0500,100909,5,2,216.81
2017-01-03 08:00:00 -0500,100910,3,1,137.15
2017-01-02 05:00:00 -0500,100911,1,2,179.79
2017-01-02 07:00:00 -0500,100912,5,2,233.91
2017-01-02 14:00:00 -0500,100913,1,2,204.55
2017-01-01 22:00:00 -0500,100914,4,2,382.45
2017-01-02 17:00:00 -0500,100915,3,3,101.04
2017-01-02 22:00:00 -0500,100916,2,3,169.65
2017-01-02 10:00:00 -0500,100917,5,2,59.94
2017-01-01 14:00:00 -0500,100918,4,1,257.85
2017-01-02 06:00:00 -0500,100919,3,2,466.02
2017-01-01 17:00:00 -0500,100920,5,1,340.39
2017-01-02 01:00:00 -0500,100921,1,3,367.13
2017-01-01 23:00:00 -0500,100922,4,3,212.37
2017-01-01 21:00:00 -0500,100923,5,2,44.77
2017-01-01 18:00:00 -0500,100924,5,2,413.91
2017-01-02 00:00:00 -0500,100925,2,1,137.93
2017-01-02 07:00:00 -0500,100926,5,3,306.03
2017-01-01 23:00:00 -0500,100927,5,3,259.38
2017-01-02 12:00:00 -0500,100928,3,2,338.60
2017-01-02 20:00:00 -0500,100929,1,2,289.87
2017-01-03 03:00:00 -0500,100930,3,1,67.69
2017-01-02 05:00:00 -0500,100931,4,3,190.89
2017-01-02 14:00:00 -0500,100932,2,1,17.69
2017-01-03 11:00:00 -0500,100933,3,1,219.49
2017-01-02 05:00:00 -0500,100934,5,3,55.59
2017-01-02 13:00:00 -0500,100935,2,2,491.31
2017-01-03 01:00:00 -0500,100936,4,3,483.42
2017-01-02 15:00:00 -0500,100937,5,1,205.90
2017-01-01 21:00:00 -0500,100938,3,3,318.42
2017-01-03 06:00:00 -0500,100939,5,2,286.34
2017-01-03 06:00:00 -0500,100940,4,2,208.07
2017-01-02 15:00:00 -0500,100941,1,3,419.42
2017-01-02 12:00:00 -0500,100942,5,2,144.63
2017-01-02 18:00:00 -0500,100943,3,3,339.68
2017-01-02 03:00:00 -0500,100944,2,3,417.14
2017-01-02 01:00:00 -0500,100945,1,2,420.62
2017-01-03 09:00:00 -0500,100946,3,1,435.74
2017-01-03 11:00:00 -0500,100947,1,2,479.00
2017-01-03 07:00:00 -0500,100948,1,1,227.49
2017-01-01 15:00:00 -0500,100949,5,3,476.81
2017-01-02 09:00:00 -0500,100950,1,3,417.62
2017-01-03 12:00:00 -0500,100951,4,2,333.01
2017-01-01 19:00:00 -0500,100952,5,2,18.94
2017-01-02 23:00:00 -0500,100953,3,3,174.69
2017-01-03 07:00:00 -0500,100954,4,1,78.29
2017-01-02 04:00:00 -0500,100955,5,1,272.87
2017-01-02 09:00:00 -0500,100956,1,2,335.97
2017-01-03 13:00:00 -0500,100957,3,2,102.20
2017-01-03 00:00:00 -0500,100958,3,1,127.81
2017-01-02 18:00:00 -0500,100959,3,1,72.77
2017-01-02 19:00:00 -0500,100960,4,3,393.93
2017-01-03 01:00:00 -0500,100961,4,3,73.94
2017-01-02 02:00:00 -0500,100962,2,3,303.76
2017-01-02 12:00:00 -0500,100963,5,1,39.75
2017-01-02 06:00:00 -0500,100964,1,1,140.45
2017-01-02 07:00:00 -0500,100965,1,2,400.06
2017-01-01 21:00:00 -0500,100966,5,2,421.08
2017-01-02 07:00:00 -0500,100967,3,3,96.46
2017-01-03 04:00:00 -0500,100968,1,2,47.73
2017-01-02 11:00:00 -0500,100969,5,3,443.06
2017-01-02 07:00:00 -0500,100970,3,3,45.24
2017-01-01 19:00:00 -0500,100971,4,3,317.43
2017-01-03 11:00:00 -0500,100972,5,2,225.85
2017-01-01 18:00:00 -0500,100973,4,3,80.74
2017-01-02 10:00:00 -0500,100974,3,2,404.37
2017-01-03 06:00:00 -0500,100975,4,2,313.99
2017-01-01 15:00:00 -0500,100976,1,1,412.93
2017-01-02 17:00:00 -0500,100977,4,1,184.50
2017-01-01 15:00:00 -0500,100978,1,3,398.52
2017-01-02 16:00:00 -0500,100979,2,1,445.91
2017-01-02 04:00:00 -0500,100980,5,1,214.73
2017-01-01 20:00:00 -0500,100981,5,1,380.23
2017-01-02 07:00:00 -0500,100982,1,2,486.30
2017-01-02 15:00:00 -0500,100983,5,1,212.61
2017-01-02 14:00:00 -0500,100984,3,3,225.44
2017-01-03 14:00:00 -0500,100985,5,2,122.11
2017-01-02 21:00:00 -0500,100986,4,2,219.99
2017-01-01 18:00:00 -0500,100987,4,1,63.09
2017-01-03 06:00:00 -0500,100988,1,1,307.49
2017-01-02 07:00:00 -0500,100989,5,1,424.13
2017-01-03 05:00:00 -0500,100990,5,3,151.19
2017-01-02 07:00:00 -0500,100991,5,1,285.10
2017-01-03 05:00:00 -0500,100992,2,1,353.11
2017-01-02 17:00:00 -0500,100993,4,3,454.58
2017-01-02 07:00:00 -0500,100994,3,1,97.47
